📜 Logs dos containers (Ctrl+C para sair)...
produtor-pagamento-api02-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
payment-processor-fallback-db  | 2025-07-15 02:03:49.379 UTC [75] ERROR:  duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback-db  | 2025-07-15 02:03:49.379 UTC [75] DETAIL:  Key (correlationid)=(cec24f97-22f7-4295-8506-1a22ca55dc9d) already exists.
payment-processor-fallback-db  | 2025-07-15 02:03:49.379 UTC [75] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,560 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 21f4d9a2-a3d2-4b05-847f-88f74e73868d. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
payment-processor-fallback-db  | 2025-07-15 02:03:49.379 UTC [78] ERROR:  duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback-db  | 2025-07-15 02:03:49.379 UTC [78] DETAIL:  Key (correlationid)=(561701cd-edee-4629-87b7-ea162083fd97) already exists.
payment-processor-fallback-db  | 2025-07-15 02:03:49.379 UTC [78] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
payment-processor-fallback-db  | 2025-07-15 02:03:49.387 UTC [81] ERROR:  duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback-db  | 2025-07-15 02:03:49.387 UTC [81] DETAIL:  Key (correlationid)=(a6369872-3077-48ac-a860-72cf387aa335) already exists.
payment-processor-fallback-db  | 2025-07-15 02:03:49.387 UTC [81] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,562 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.391 UTC [77] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,562 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.391 UTC [77] DETAIL:  Key (correlationid)=(38607b31-0775-4ec3-a401-d6aaf54305a4) already exists.
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,570 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.391 UTC [77] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,570 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,573 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.393 UTC [69] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,574 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.393 UTC [69] DETAIL:  Key (correlationid)=(0fe951fb-3901-497a-b1ba-cccdb5dee55c) already exists.
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,575 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.393 UTC [69] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,576 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,581 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.402 UTC [63] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,582 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.402 UTC [63] DETAIL:  Key (correlationid)=(3edb412f-6b61-4d13-8c8f-9b211ee0534e) already exists.
payment-processor-fallback-db  | 2025-07-15 02:03:49.402 UTC [63] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,584 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
payment-processor-fallback-db  | 2025-07-15 02:03:49.402 UTC [76] ERROR:  duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback-db  | 2025-07-15 02:03:49.402 UTC [76] DETAIL:  Key (correlationid)=(a77492ed-c5c4-4440-8a8a-5ef007f843a5) already exists.
payment-processor-fallback-db  | 2025-07-15 02:03:49.402 UTC [76] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,586 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.403 UTC [79] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.403 UTC [79] DETAIL:  Key (correlationid)=(4d8737e9-658a-4162-bdee-e8b568dafbe3) already exists.
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.403 UTC [79] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.406 UTC [67] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.406 UTC [67] DETAIL:  Key (correlationid)=(63bb9a9f-e18c-4123-b54c-07a0310ebfbb) already exists.
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.406 UTC [67] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.406 UTC [84] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.406 UTC [84] DETAIL:  Key (correlationid)=(c91f025b-9826-48b3-8a08-6535a97392ef) already exists.
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.406 UTC [84] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.406 UTC [82] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.406 UTC [82] DETAIL:  Key (correlationid)=(1fc71157-ce59-4237-afe9-a49505212014) already exists.
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,692 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,693 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,710 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,728 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,738 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,019 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 77fada7c-cb36-44ae-b1ad-68d96e70ab80. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"77fada7c-cb36-44ae-b1ad-68d96e70ab80","amount":19.9}
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,021 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: d3c9ca6a-6382-4679-a335-62f6b9e7b379. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"d3c9ca6a-6382-4679-a335-62f6b9e7b379","amount":19.9}
